37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:56.679 (23640940737)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:45:56.679 (23640947777)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23640950603)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23640975105)|HEAP_ALLOCATE|[126]|Bytes:159
11:45:56.679 (23640991109)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:45:56.679 (23641010115)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641032643)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23641044046)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:45:56.679 (23641050542)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23641053404)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23641078084)|HEAP_ALLOCATE|[126]|Bytes:189
11:45:56.679 (23641093790)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:45:56.679 (23641111929)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641131370)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23641141552)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:45:56.679 (23641147083)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23641149839)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23641173190)|HEAP_ALLOCATE|[126]|Bytes:224
11:45:56.679 (23641187693)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (204 more) ..."
11:45:56.679 (23641206245)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641227726)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23641238484)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:45:56.679 (23641244515)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23641247074)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23641272144)|HEAP_ALLOCATE|[126]|Bytes:245
11:45:56.679 (23641287062)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (225 more) ..."
11:45:56.679 (23641304706)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641325799)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23641336785)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:45:56.679 (23641342732)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23641345604)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23641370369)|HEAP_ALLOCATE|[126]|Bytes:268
11:45:56.679 (23641385853)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (248 more) ..."
11:45:56.679 (23641403734)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641431007)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23641442559)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:45:56.679 (23641448714)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23641451330)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23641476019)|HEAP_ALLOCATE|[126]|Bytes:293
11:45:56.679 (23641491802)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (273 more) ..."
11:45:56.679 (23641508761)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23641527034)|VARIABLE_ASSIGNMENT|[125]|key|null
11:45:56.679 (23641533553)|STATEMENT_EXECUTE|[129]
11:45:56.679 (23641544014)|HEAP_ALLOCATE|[129]|Bytes:343
11:45:56.679 (23641557912)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (323 more) ..."
11:45:56.679 (23641564207)|STATEMENT_EXECUTE|[131]
11:45:56.679 (23641572952)|HEAP_ALLOCATE|[131]|Bytes:358
11:45:56.679 (23641591296)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903958", oauth_nonce="7433877021348341755", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="baaDBzSMF1fAwZoZrDwY88UpV%2F8%3D"
11:45:56.679 (23641605240)|STATEMENT_EXECUTE|[133]
11:45:56.679 (23641648798)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:56.679 (23641657923)|STATEMENT_EXECUTE|[238]
11:45:56.679 (23641684867)|STATEMENT_EXECUTE|[239]
11:45:56.679 (23641723629)|HEAP_ALLOCATE|[239]|Bytes:118
11:45:56.679 (23641747812)|HEAP_ALLOCATE|[239]|Bytes:134
11:45:56.679 (23641762158)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:56.679 (23641773763)|STATEMENT_EXECUTE|[241]
11:45:56.679 (23641780451)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:45:56.679 (23641790464)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:45:56.679 (23641795323)|STATEMENT_EXECUTE|[245]
11:45:56.679 (23641866201)|LIMIT_USAGE|[245]|CALLOUT|27|100
11:45:56.679 (23641892670)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:45:58.350 (24350092444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1967
11:45:58.350 (24350194632)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:45:58.350 (24350216393)|HEAP_ALLOCATE|[245]|Bytes:1344
11:45:58.350 (24350325311)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x48a25c2d
11:45:58.350 (24350336204)|STATEMENT_EXECUTE|[248]
11:45:58.350 (24350435564)|HEAP_ALLOCATE|[248]|Bytes:1338
11:45:58.350 (24350447874)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:45:58.350 (24350462866)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1318 more) ..."
11:45:58.350 (24350467299)|STATEMENT_EXECUTE|[250]
11:45:58.350 (24350501155)|HEAP_ALLOCATE|[250]|Bytes:46
11:45:58.350 (24350516721)|HEAP_ALLOCATE|[250]|Bytes:51
11:45:58.350 (24350532460)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:45:58.350 (24350539583)|STATEMENT_EXECUTE|[251]
11:45:58.350 (24350613128)|HEAP_ALLOCATE|[251]|Bytes:1338
11:45:58.350 (24350621040)|HEAP_ALLOCATE|[251]|Bytes:1355
11:45:58.350 (24350628936)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"574","name":"John Gates"},"DepositToAccountRef":{"value":"185"},"TotalAmt":2626.14,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2839","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:45:58-07:00","LastUpdatedTime":"2016-09-14T18:45:58-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":2626.14,"LinkedTxn":[{"TxnId":"2606","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2606"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"2626.14"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004581"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:45:58.655-07:00"}
11:45:58.350 (24350651020)|STATEMENT_EXECUTE|[254]
11:45:58.350 (24350653243)|STATEMENT_EXECUTE|[255]
11:45:58.350 (24350668023)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:45:58.350 (24351551678)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:45:58.350 (24351568271)|SYSTEM_MODE_EXIT|false
11:45:58.350 (24351578411)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:58.350 (24351589247)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:45:58.350 (24351617091)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x6fe7cd1a"}
11:45:58.350 (24351661975)|STATEMENT_EXECUTE|[33]
11:45:58.350 (24351664530)|STATEMENT_EXECUTE|[34]
11:45:58.350 (24351684889)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x6fe7cd1a"}|0x60e8d068
11:45:58.350 (24351689116)|STATEMENT_EXECUTE|[35]
11:45:58.350 (24351707838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x6fe7cd1a"}|0x60e8d068
11:45:58.350 (24351758693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x29607845","CustomerRef":"0x73f91a70","DepositToAccountRef":"0x22a78608","domain":"QBO","Id":"2839","Line":"0x46a69a4","MetaData":"0x2e629b3c","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":2626.14,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x6fe7cd1a
11:45:58.350 (24351835610)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2839"|0xa48ac6f
11:45:58.350 (24351840840)|STATEMENT_EXECUTE|[36]
11:45:58.350 (24351852740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24351869300)|HEAP_ALLOCATE|[20]|Bytes:5
11:45:58.350 (24351885178)|HEAP_ALLOCATE|[20]|Bytes:24
11:45:58.350 (24351895216)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:45:58.350 (24351917500)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1344","Total_Amount__c":1060.84,"Account__c":"001p000000Au38QAAR","PaymentJson__c":"{\"TotalAmt\":1060.84, (110 more) ..."}|0x15f33e1a
11:45:58.350 (24351924029)|STATEMENT_EXECUTE|[21]
11:45:58.350 (24351925528)|STATEMENT_EXECUTE|[22]
11:45:58.350 (24351928254)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:45:58.350 (24351932912)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:45:58.350 (24351935108)|STATEMENT_EXECUTE|[23]
11:45:58.350 (24352016928)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:58.350 (24352025345)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:58.350 (24352029774)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:45:58.350 (24352050747)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xbfa6d6a
11:45:58.350 (24352054368)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:45:58.350 (24352101111)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:45:58.350 (24352145945)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:58.350 (24352157307)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:58.350 (24352161537)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:45:58.350 (24352178257)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:58.350 (24352181530)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:45:58.350 (24352185155)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:45:58.350 (24352186709)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:45:58.350 (24352192315)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1060.84, (110 more) ..."
11:45:58.350 (24352194063)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:45:58.350 (24352207783)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0xbfa6d6a
11:45:58.350 (24352219988)|SYSTEM_MODE_ENTER|false
11:45:58.350 (24352225568)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:58.350 (24352230941)|STATEMENT_EXECUTE|[222]
11:45:58.350 (24352232682)|STATEMENT_EXECUTE|[223]
11:45:58.350 (24352233933)|STATEMENT_EXECUTE|[224]
11:45:58.350 (24352235076)|STATEMENT_EXECUTE|[225]
11:45:58.350 (24352250560)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:58.350 (24352289908)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x5c8a12f8
11:45:58.350 (24352296181)|STATEMENT_EXECUTE|[227]
11:45:58.350 (24352308677)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:58.350 (24352346335)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x668bc92e
11:45:58.350 (24352351692)|STATEMENT_EXECUTE|[228]
11:45:58.350 (24352369266)|STATEMENT_EXECUTE|[231]
11:45:58.350 (24352398459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:58.350 (24356178785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356216827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:58.350 (24356260761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356282530)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:58.350 (24356300429)|STATEMENT_EXECUTE|[232]
11:45:58.350 (24356320508)|STATEMENT_EXECUTE|[233]
11:45:58.350 (24356331257)|STATEMENT_EXECUTE|[235]
11:45:58.350 (24356343635)|STATEMENT_EXECUTE|[237]
11:45:58.350 (24356365398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:58.350 (24356378206)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:58.350 (24356382893)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:58.350 (24356424504)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356429595)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:58.350 (24356481782)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x668bc92e
11:45:58.350 (24356493759)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:58.350 (24356499696)|STATEMENT_EXECUTE|[104]
11:45:58.350 (24356501366)|STATEMENT_EXECUTE|[105]
11:45:58.350 (24356511085)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:58.350 (24356545137)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:58.350 (24356564515)|HEAP_ALLOCATE|[105]|Bytes:20
11:45:58.350 (24356581960)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-3229732177590205026"|0x2ca4ff52
11:45:58.350 (24356586467)|STATEMENT_EXECUTE|[106]
11:45:58.350 (24356604605)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:58.350 (24356618841)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:58.350 (24356628619)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:58.350 (24356636406)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:58.350 (24356649062)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:58.350 (24356663190)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903959"|0x2ca4ff52
11:45:58.350 (24356667418)|STATEMENT_EXECUTE|[108]
11:45:58.350 (24356674347)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:58.350 (24356678831)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:58.350 (24356718168)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-3229732177590205026","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903959","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356728143)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:58.350 (24356733406)|STATEMENT_EXECUTE|[205]
11:45:58.350 (24356735059)|STATEMENT_EXECUTE|[212]
11:45:58.350 (24356757254)|STATEMENT_EXECUTE|[213]
11:45:58.350 (24356800980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-3229732177590205026","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903959","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356824168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356830965)|STATEMENT_EXECUTE|[215]
11:45:58.350 (24356840156)|USER_DEBUG|[215]|DEBUG|tocken
11:45:58.350 (24356845956)|STATEMENT_EXECUTE|[216]
11:45:58.350 (24356847534)|STATEMENT_EXECUTE|[217]
11:45:58.350 (24356852765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356858153)|STATEMENT_EXECUTE|[224]
11:45:58.350 (24356860037)|STATEMENT_EXECUTE|[228]
11:45:58.350 (24356861314)|STATEMENT_EXECUTE|[232]
11:45:58.350 (24356866378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356870500)|STATEMENT_EXECUTE|[233]
11:45:58.350 (24356875221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356879216)|STATEMENT_EXECUTE|[234]
11:45:58.350 (24356883821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356887568)|STATEMENT_EXECUTE|[235]
11:45:58.350 (24356892099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356895908)|STATEMENT_EXECUTE|[236]
11:45:58.350 (24356900409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356904340)|STATEMENT_EXECUTE|[239]
11:45:58.350 (24356909233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:58.350 (24356918508)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:58.350 (24356922128)|STATEMENT_EXECUTE|[110]
11:45:58.350 (24356929368)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:58.350 (24356933199)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:58.350 (24356971860)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-3229732177590205026","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903959","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24356977679)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:58.350 (24356994778)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:58.350 (24356997537)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:45:58.350 (24357037587)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x668bc92e
11:45:58.350 (24357049374)|HEAP_ALLOCATE|[243]|Bytes:5
11:45:58.350 (24357054982)|STATEMENT_EXECUTE|[242]
11:45:58.350 (24357056626)|STATEMENT_EXECUTE|[243]
11:45:58.350 (24357080603)|HEAP_ALLOCATE|[243]|Bytes:284
11:45:58.350 (24357088672)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:45:58.350 (24357104747)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x223e800b
11:45:58.350 (24357109157)|STATEMENT_EXECUTE|[248]
11:45:58.350 (24357128621)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:58.350 (24357133028)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:45:58.350 (24357172004)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-3229732177590205026","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"baaDBzSMF1fAwZoZrDwY (12 more) ...","timestamp":"1473903959","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:58.350 (24357177327)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:45:58.350 (24357180546)|VARIABLE_ASSIGNMENT|[280]|value|""
11:45:58.350 (24357187942)|HEAP_ALLOCATE|[281]|Bytes:5
11:45:58.350 (24357193059)|STATEMENT_EXECUTE|[280]
11:45:58.350 (24357194503)|STATEMENT_EXECUTE|[281]
11:45:58.350 (24357198989)|HEAP_ALLOCATE|[281]|Bytes:4
11:45:58.350 (24357206605)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:45:58.350 (24357221180)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x7bcec1c8
11:45:58.350 (24357255823)|STATEMENT_EXECUTE|[283]
11:45:58.350 (24357258121)|STATEMENT_EXECUTE|[284]
11:45:58.350 (24357265507)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:58.350 (24357282312)|HEAP_ALLOCATE|[248]|Bytes:0
11:45:58.350 (24357289246)|STATEMENT_EXECUTE|[252]
11:45:58.350 (24357299182)|HEAP_ALLOCATE|[252]|Bytes:76
11:45:58.350 (24357304662)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:45:58.350 (24357313123)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:45:58.350 (24357316112)|STATEMENT_EXECUTE|[253]
11:45:58.350 (24357339629)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:45:58.350 (24357343910)|HEAP_ALLOCATE|[253]|Bytes:4
11:45:58.350 (24357349409)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:45:58.350 (24357354761)|STATEMENT_EXECUTE|[255]
11:45:58.350 (24357356287)|STATEMENT_EXECUTE|[260]
11:45:58.350 (24357360870)|HEAP_ALLOCATE|[260]|Bytes:4
11:45:58.350 (24357374193)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:45:58.350 (24357392225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357404143)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x6062cfbd
11:45:58.350 (24357407886)|STATEMENT_EXECUTE|[261]
11:45:58.350 (24357433647)|HEAP_ALLOCATE|[261]|Bytes:140
11:45:58.350 (24357454175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357456777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357458507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357459923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357461403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357462784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357464272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357465694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:58.350 (24357466970)|HEAP_ALLOCATE|[261]|Bytes:32
