37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:31.454 (20462510380)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:48:31.454 (20462513259)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462514474)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462525084)|HEAP_ALLOCATE|[126]|Bytes:245
11:48:31.454 (20462531757)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (225 more) ..."
11:48:31.454 (20462539410)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462547548)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462552404)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:48:31.454 (20462555313)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462556610)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462567392)|HEAP_ALLOCATE|[126]|Bytes:268
11:48:31.454 (20462573995)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (248 more) ..."
11:48:31.454 (20462581660)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462589833)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462594769)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:48:31.454 (20462598969)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462601609)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462615515)|HEAP_ALLOCATE|[126]|Bytes:293
11:48:31.454 (20462622933)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (273 more) ..."
11:48:31.454 (20462631101)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462640410)|VARIABLE_ASSIGNMENT|[125]|key|null
11:48:31.454 (20462644071)|STATEMENT_EXECUTE|[129]
11:48:31.454 (20462649936)|HEAP_ALLOCATE|[129]|Bytes:341
11:48:31.454 (20462656629)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (321 more) ..."
11:48:31.454 (20462659356)|STATEMENT_EXECUTE|[131]
11:48:31.454 (20462663053)|HEAP_ALLOCATE|[131]|Bytes:356
11:48:31.454 (20462672141)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473904112", oauth_nonce="3758413046560790850", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="AVPmFINSxQT1evDW1U6QGAMLrAo%3D"
11:48:31.454 (20462678743)|STATEMENT_EXECUTE|[133]
11:48:31.454 (20462706952)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:31.454 (20462711627)|STATEMENT_EXECUTE|[238]
11:48:31.454 (20462727748)|STATEMENT_EXECUTE|[239]
11:48:31.454 (20462749574)|HEAP_ALLOCATE|[239]|Bytes:118
11:48:31.454 (20462760659)|HEAP_ALLOCATE|[239]|Bytes:134
11:48:31.454 (20462768138)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:31.454 (20462773789)|STATEMENT_EXECUTE|[241]
11:48:31.454 (20462777735)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:48:31.454 (20462784069)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:48:31.454 (20462786400)|STATEMENT_EXECUTE|[245]
11:48:31.454 (20462840190)|LIMIT_USAGE|[245]|CALLOUT|26|100
11:48:31.454 (20462857005)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:32.465 (21465735954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2874
11:48:32.465 (21465833990)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:48:32.465 (21465854479)|HEAP_ALLOCATE|[245]|Bytes:2255
11:48:32.465 (21465990573)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x49e9e84f
11:48:32.465 (21466004407)|STATEMENT_EXECUTE|[248]
11:48:32.465 (21466148958)|HEAP_ALLOCATE|[248]|Bytes:2249
11:48:32.465 (21466162847)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:48:32.465 (21466177812)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (2229 more) ..."
11:48:32.465 (21466182451)|STATEMENT_EXECUTE|[250]
11:48:32.465 (21466227264)|HEAP_ALLOCATE|[250]|Bytes:46
11:48:32.465 (21466253683)|HEAP_ALLOCATE|[250]|Bytes:51
11:48:32.465 (21466287618)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:48:32.465 (21466300540)|STATEMENT_EXECUTE|[251]
11:48:32.465 (21466432405)|HEAP_ALLOCATE|[251]|Bytes:2249
11:48:32.465 (21466449430)|HEAP_ALLOCATE|[251]|Bytes:2266
11:48:32.465 (21466470644)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"1303","name":"Fifth Avenue (Melb.) Pty Ltd"},"DepositToAccountRef":{"value":"185"},"TotalAmt":5069.68,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2978","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:48:32-07:00","LastUpdatedTime":"2016-09-14T18:48:32-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":3121.36,"LinkedTxn":[{"TxnId":"2657","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2657"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"3121.36"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004344"},"nil":false,"globalScope":true,"typeSubstituted":false}]}},{"Amount":1948.32,"LinkedTxn":[{"TxnId":"2647","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2647"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1948.32"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004325"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:48:32.545-07:00"}
11:48:32.465 (21466509223)|STATEMENT_EXECUTE|[254]
11:48:32.465 (21466514042)|STATEMENT_EXECUTE|[255]
11:48:32.465 (21466534794)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:48:32.465 (21467856772)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:48:32.465 (21467875874)|SYSTEM_MODE_EXIT|false
11:48:32.465 (21467894146)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:32.465 (21467912504)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:48:32.465 (21467949537)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x157a21ab"}
11:48:32.465 (21467997066)|STATEMENT_EXECUTE|[33]
11:48:32.465 (21467999530)|STATEMENT_EXECUTE|[34]
11:48:32.465 (21468020236)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x157a21ab"}|0x4d471b8a
11:48:32.465 (21468025177)|STATEMENT_EXECUTE|[35]
11:48:32.465 (21468044871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x157a21ab"}|0x4d471b8a
11:48:32.465 (21468095789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x3b04b3a6","CustomerRef":"0x3d298f19","DepositToAccountRef":"0x799a966e","domain":"QBO","Id":"2978","Line":"0xc74499c","MetaData":"0x12f35237","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":5069.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x157a21ab
11:48:32.465 (21468166147)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2978"|0x9edde72
11:48:32.465 (21468171676)|STATEMENT_EXECUTE|[36]
11:48:32.465 (21468183789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21468209881)|HEAP_ALLOCATE|[20]|Bytes:5
11:48:32.465 (21468234729)|HEAP_ALLOCATE|[20]|Bytes:24
11:48:32.465 (21468249768)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:48:32.465 (21468284591)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1016","Total_Amount__c":2426.6,"Account__c":"001p000000Au2uoAAB","PaymentJson__c":"{\"TotalAmt\":2426.6,\" (108 more) ..."}|0x63534637
11:48:32.465 (21468293419)|STATEMENT_EXECUTE|[21]
11:48:32.465 (21468296100)|STATEMENT_EXECUTE|[22]
11:48:32.465 (21468300749)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:48:32.465 (21468308729)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:48:32.465 (21468313011)|STATEMENT_EXECUTE|[23]
11:48:32.465 (21468391814)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:32.465 (21468400077)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:32.465 (21468404246)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:48:32.465 (21468425355)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4ed795d5
11:48:32.465 (21468429012)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:48:32.465 (21468491721)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:48:32.465 (21468525958)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:32.465 (21468537160)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:32.465 (21468542027)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:48:32.465 (21468558586)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:32.465 (21468561691)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:48:32.465 (21468565548)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:48:32.465 (21468567451)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:48:32.465 (21468572889)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":2426.6,\" (108 more) ..."
11:48:32.465 (21468574726)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:48:32.465 (21468588695)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x4ed795d5
11:48:32.465 (21468599959)|SYSTEM_MODE_ENTER|false
11:48:32.465 (21468605927)|HEAP_ALLOCATE|[223]|Bytes:5
11:48:32.465 (21468611457)|STATEMENT_EXECUTE|[222]
11:48:32.465 (21468613189)|STATEMENT_EXECUTE|[223]
11:48:32.465 (21468614617)|STATEMENT_EXECUTE|[224]
11:48:32.465 (21468615868)|STATEMENT_EXECUTE|[225]
11:48:32.465 (21468642728)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:48:32.465 (21468696054)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x60410d3a
11:48:32.465 (21468702530)|STATEMENT_EXECUTE|[227]
11:48:32.465 (21468715422)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:48:32.465 (21468772019)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x68ab99ef
11:48:32.465 (21468780826)|STATEMENT_EXECUTE|[228]
11:48:32.465 (21468809678)|STATEMENT_EXECUTE|[231]
11:48:32.465 (21468838211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:32.465 (21468900029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21468932180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:32.465 (21468974225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21468994333)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:32.465 (21469009806)|STATEMENT_EXECUTE|[232]
11:48:32.465 (21469030285)|STATEMENT_EXECUTE|[233]
11:48:32.465 (21469041010)|STATEMENT_EXECUTE|[235]
11:48:32.465 (21469062016)|STATEMENT_EXECUTE|[237]
11:48:32.465 (21469083755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:32.465 (21469095743)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:32.465 (21469106931)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:32.465 (21469144814)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21469149743)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:32.465 (21469207138)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x68ab99ef
11:48:32.465 (21469222055)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:32.465 (21469230347)|STATEMENT_EXECUTE|[104]
11:48:32.465 (21469233783)|STATEMENT_EXECUTE|[105]
11:48:32.465 (21469245061)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:32.465 (21469280835)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:32.465 (21469298984)|HEAP_ALLOCATE|[105]|Bytes:19
11:48:32.465 (21469315940)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"3406731115582691148"|0x10d96548
11:48:32.465 (21469320490)|STATEMENT_EXECUTE|[106]
11:48:32.465 (21469337901)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:32.465 (21469352313)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:32.465 (21469361744)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:32.465 (21469369302)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:32.465 (21469381427)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:32.465 (21469395657)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904113"|0x10d96548
11:48:32.465 (21469399917)|STATEMENT_EXECUTE|[108]
11:48:32.465 (21469406832)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:32.465 (21469411126)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:32.465 (21469456236)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3406731115582691148","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904113","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21469472536)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:32.465 (21469478117)|STATEMENT_EXECUTE|[205]
11:48:32.465 (21469479740)|STATEMENT_EXECUTE|[212]
11:48:32.465 (21469502231)|STATEMENT_EXECUTE|[213]
11:48:32.465 (21469577594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3406731115582691148","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904113","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21469608327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469615627)|STATEMENT_EXECUTE|[215]
11:48:32.465 (21469623729)|USER_DEBUG|[215]|DEBUG|tocken
11:48:32.465 (21469629430)|STATEMENT_EXECUTE|[216]
11:48:32.465 (21469630986)|STATEMENT_EXECUTE|[217]
11:48:32.465 (21469635983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469641224)|STATEMENT_EXECUTE|[224]
11:48:32.465 (21469643062)|STATEMENT_EXECUTE|[228]
11:48:32.465 (21469644288)|STATEMENT_EXECUTE|[232]
11:48:32.465 (21469658290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469668695)|STATEMENT_EXECUTE|[233]
11:48:32.465 (21469680723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469689162)|STATEMENT_EXECUTE|[234]
11:48:32.465 (21469695514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469699629)|STATEMENT_EXECUTE|[235]
11:48:32.465 (21469704284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469708054)|STATEMENT_EXECUTE|[236]
11:48:32.465 (21469713397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469717224)|STATEMENT_EXECUTE|[239]
11:48:32.465 (21469729164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:32.465 (21469739344)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:32.465 (21469743243)|STATEMENT_EXECUTE|[110]
11:48:32.465 (21469750648)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:32.465 (21469755232)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:32.465 (21469796529)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3406731115582691148","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904113","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21469801212)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:32.465 (21469817956)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:32.465 (21469820567)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:48:32.465 (21469886342)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x68ab99ef
11:48:32.465 (21469901678)|HEAP_ALLOCATE|[243]|Bytes:5
11:48:32.465 (21469918920)|STATEMENT_EXECUTE|[242]
11:48:32.465 (21469922757)|STATEMENT_EXECUTE|[243]
11:48:32.465 (21469955929)|HEAP_ALLOCATE|[243]|Bytes:283
11:48:32.465 (21469971404)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:48:32.465 (21469995249)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x41a8270d
11:48:32.465 (21470002130)|STATEMENT_EXECUTE|[248]
11:48:32.465 (21470031288)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:32.465 (21470038566)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:48:32.465 (21470100560)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3406731115582691148","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"AVPmFINSxQT1evDW1U6Q (10 more) ...","timestamp":"1473904113","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:32.465 (21470109616)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:48:32.465 (21470116719)|VARIABLE_ASSIGNMENT|[280]|value|""
11:48:32.465 (21470128797)|HEAP_ALLOCATE|[281]|Bytes:5
11:48:32.465 (21470136536)|STATEMENT_EXECUTE|[280]
11:48:32.465 (21470139109)|STATEMENT_EXECUTE|[281]
11:48:32.465 (21470145680)|HEAP_ALLOCATE|[281]|Bytes:4
11:48:32.465 (21470156557)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:48:32.465 (21470179270)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x277d5fe7
11:48:32.465 (21470231271)|STATEMENT_EXECUTE|[283]
11:48:32.465 (21470235590)|STATEMENT_EXECUTE|[284]
11:48:32.465 (21470248048)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:32.465 (21470271369)|HEAP_ALLOCATE|[248]|Bytes:0
11:48:32.465 (21470279327)|STATEMENT_EXECUTE|[252]
11:48:32.465 (21470301767)|HEAP_ALLOCATE|[252]|Bytes:76
11:48:32.465 (21470313645)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:48:32.465 (21470326898)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:48:32.465 (21470333207)|STATEMENT_EXECUTE|[253]
11:48:32.465 (21470359723)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:48:32.465 (21470363848)|HEAP_ALLOCATE|[253]|Bytes:4
11:48:32.465 (21470369781)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:48:32.465 (21470375433)|STATEMENT_EXECUTE|[255]
11:48:32.465 (21470377148)|STATEMENT_EXECUTE|[260]
11:48:32.465 (21470381590)|HEAP_ALLOCATE|[260]|Bytes:4
11:48:32.465 (21470406387)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:48:32.465 (21470428906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470441630)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x5368af57
11:48:32.465 (21470446250)|STATEMENT_EXECUTE|[261]
11:48:32.465 (21470475839)|HEAP_ALLOCATE|[261]|Bytes:140
11:48:32.465 (21470495054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470498697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470502112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470504820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470507463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470509956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470512250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470514902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:32.465 (21470517229)|HEAP_ALLOCATE|[261]|Bytes:32
11:48:32.465 (21470528053)|STATEMENT_EXECUTE|[262]
11:48:32.465 (21473230258)|STATEMENT_EXECUTE|[264]
11:48:32.465 (21473250054)|HEAP_ALLOCATE|[264]|Bytes:10
11:48:32.465 (21473279518)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:32.465 (21473294132)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:32.465 (21473316061)|HEAP_ALLOCATE|[265]|Bytes:21
11:48:32.465 (21473331411)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:32.465 (21473383905)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:32.465 (21473391820)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:48:32.465 (21473408267)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:48:32.465 (21473415451)|STATEMENT_EXECUTE|[268]
