37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:27.455 (22226389567)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473903988", oauth_nonce="-1292486724284857455", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="0GGvIITWn5%2Fx0idBWe3KeDtS91s%3D"
11:46:27.455 (22226396296)|STATEMENT_EXECUTE|[133]
11:46:27.455 (22226421276)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:27.455 (22226425530)|STATEMENT_EXECUTE|[238]
11:46:27.455 (22226442203)|STATEMENT_EXECUTE|[239]
11:46:27.455 (22226461790)|HEAP_ALLOCATE|[239]|Bytes:118
11:46:27.455 (22226472506)|HEAP_ALLOCATE|[239]|Bytes:134
11:46:27.455 (22226480354)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:27.455 (22226485429)|STATEMENT_EXECUTE|[241]
11:46:27.455 (22226488953)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:46:27.455 (22226494552)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:46:27.455 (22226496670)|STATEMENT_EXECUTE|[245]
11:46:27.455 (22226548622)|LIMIT_USAGE|[245]|CALLOUT|26|100
11:46:27.455 (22226567937)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:46:28.947 (22947916696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1968
11:46:28.947 (22948066914)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:46:28.947 (22948089793)|HEAP_ALLOCATE|[245]|Bytes:1345
11:46:28.947 (22948224127)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x1990a4df
11:46:28.947 (22948234572)|STATEMENT_EXECUTE|[248]
11:46:28.947 (22948355175)|HEAP_ALLOCATE|[248]|Bytes:1339
11:46:28.947 (22948372884)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:46:28.947 (22948394789)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1319 more) ..."
11:46:28.947 (22948400589)|STATEMENT_EXECUTE|[250]
11:46:28.947 (22948436948)|HEAP_ALLOCATE|[250]|Bytes:46
11:46:28.947 (22948460327)|HEAP_ALLOCATE|[250]|Bytes:51
11:46:28.947 (22948481570)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:46:28.947 (22948493075)|STATEMENT_EXECUTE|[251]
11:46:28.947 (22948583201)|HEAP_ALLOCATE|[251]|Bytes:1339
11:46:28.947 (22948599737)|HEAP_ALLOCATE|[251]|Bytes:1356
11:46:28.947 (22948614630)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"110","name":"Asaad Akkad"},"DepositToAccountRef":{"value":"185"},"TotalAmt":1560.68,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2873","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:46:29-07:00","LastUpdatedTime":"2016-09-14T18:46:29-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":1560.68,"LinkedTxn":[{"TxnId":"2780","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2780"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"1560.68"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004495"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:46:29.029-07:00"}
11:46:28.947 (22948647905)|STATEMENT_EXECUTE|[254]
11:46:28.947 (22948652193)|STATEMENT_EXECUTE|[255]
11:46:28.947 (22948671141)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:46:28.947 (22949984587)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:46:28.947 (22949995079)|SYSTEM_MODE_EXIT|false
11:46:28.947 (22950003512)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:28.947 (22950013893)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:46:28.947 (22950043359)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x7395d3b8"}
11:46:28.947 (22950095883)|STATEMENT_EXECUTE|[33]
11:46:28.947 (22950098718)|STATEMENT_EXECUTE|[34]
11:46:28.947 (22950119165)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x7395d3b8"}|0x66433771
11:46:28.947 (22950122971)|STATEMENT_EXECUTE|[35]
11:46:28.947 (22950142148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x7395d3b8"}|0x66433771
11:46:28.947 (22950190190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x447c560f","CustomerRef":"0x58d6a403","DepositToAccountRef":"0x503a4b2","domain":"QBO","Id":"2873","Line":"0x7a04e3dc","MetaData":"0x5cee1ebd","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1560.68,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x7395d3b8
11:46:28.947 (22950262050)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2873"|0x6389c52f
11:46:28.947 (22950267375)|STATEMENT_EXECUTE|[36]
11:46:28.947 (22950279717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22950295480)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:28.947 (22950308918)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:28.947 (22950316820)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:28.947 (22950339294)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1443","Total_Amount__c":1127.72,"Account__c":"001p000000Au3AjAAJ","PaymentJson__c":"{\"TotalAmt\":1127.72, (110 more) ..."}|0x31754f9f
11:46:28.947 (22950343968)|STATEMENT_EXECUTE|[21]
11:46:28.947 (22950345476)|STATEMENT_EXECUTE|[22]
11:46:28.947 (22950348185)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:28.947 (22950352691)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:28.947 (22950354740)|STATEMENT_EXECUTE|[23]
11:46:28.947 (22950417042)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:28.947 (22950425084)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:28.947 (22950430523)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:28.947 (22950449589)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x294b4b37
11:46:28.947 (22950452771)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:28.947 (22950500694)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:28.947 (22950529378)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:28.947 (22950540324)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:28.947 (22950545029)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:28.947 (22950560726)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:28.947 (22950564026)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:28.947 (22950567829)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:28.947 (22950569765)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:28.947 (22950575156)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1127.72, (110 more) ..."
11:46:28.947 (22950577033)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:28.947 (22950590148)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x294b4b37
11:46:28.947 (22950598577)|SYSTEM_MODE_ENTER|false
11:46:28.947 (22950603877)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:28.947 (22950607860)|STATEMENT_EXECUTE|[222]
11:46:28.947 (22950609628)|STATEMENT_EXECUTE|[223]
11:46:28.947 (22950610980)|STATEMENT_EXECUTE|[224]
11:46:28.947 (22950612268)|STATEMENT_EXECUTE|[225]
11:46:28.947 (22950629112)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:28.947 (22950669435)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x748c47c1
11:46:28.947 (22950674435)|STATEMENT_EXECUTE|[227]
11:46:28.947 (22950687429)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:28.947 (22950725191)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x583ba41b
11:46:28.947 (22950730442)|STATEMENT_EXECUTE|[228]
11:46:28.947 (22950758336)|STATEMENT_EXECUTE|[231]
11:46:28.947 (22950788623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:28.947 (22950845782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22950875181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:28.947 (22950913482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22950932237)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:28.947 (22950948059)|STATEMENT_EXECUTE|[232]
11:46:28.947 (22950973721)|STATEMENT_EXECUTE|[233]
11:46:28.947 (22950988834)|STATEMENT_EXECUTE|[235]
11:46:28.947 (22951000627)|STATEMENT_EXECUTE|[237]
11:46:28.947 (22951021688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:28.947 (22951033571)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:28.947 (22951037796)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:28.947 (22951070054)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22951074211)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:28.947 (22951117613)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x583ba41b
11:46:28.947 (22951127960)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:28.947 (22951132550)|STATEMENT_EXECUTE|[104]
11:46:28.947 (22951134089)|STATEMENT_EXECUTE|[105]
11:46:28.947 (22951144214)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:28.947 (22951191364)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:28.947 (22951208990)|HEAP_ALLOCATE|[105]|Bytes:19
11:46:28.947 (22951224977)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"7126482407103146797"|0xce33057
11:46:28.947 (22951228757)|STATEMENT_EXECUTE|[106]
11:46:28.947 (22951249300)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:28.947 (22951263400)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:28.947 (22951272376)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:28.947 (22951280271)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:28.947 (22951292580)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:28.947 (22951306461)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903989"|0xce33057
11:46:28.947 (22951310176)|STATEMENT_EXECUTE|[108]
11:46:28.947 (22951316605)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:28.947 (22951320632)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:28.947 (22951355152)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7126482407103146797","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903989","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22951364645)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:28.947 (22951368426)|STATEMENT_EXECUTE|[205]
11:46:28.947 (22951369929)|STATEMENT_EXECUTE|[212]
11:46:28.947 (22951390222)|STATEMENT_EXECUTE|[213]
11:46:28.947 (22951428659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7126482407103146797","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903989","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22951451309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951457116)|STATEMENT_EXECUTE|[215]
11:46:28.947 (22951466333)|USER_DEBUG|[215]|DEBUG|tocken
11:46:28.947 (22951471977)|STATEMENT_EXECUTE|[216]
11:46:28.947 (22951473498)|STATEMENT_EXECUTE|[217]
11:46:28.947 (22951479785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951485175)|STATEMENT_EXECUTE|[224]
11:46:28.947 (22951487122)|STATEMENT_EXECUTE|[228]
11:46:28.947 (22951488333)|STATEMENT_EXECUTE|[232]
11:46:28.947 (22951493826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951497973)|STATEMENT_EXECUTE|[233]
11:46:28.947 (22951503814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951507777)|STATEMENT_EXECUTE|[234]
11:46:28.947 (22951513072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951517014)|STATEMENT_EXECUTE|[235]
11:46:28.947 (22951522614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951526654)|STATEMENT_EXECUTE|[236]
11:46:28.947 (22951532459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951536431)|STATEMENT_EXECUTE|[239]
11:46:28.947 (22951542090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:28.947 (22951550427)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:28.947 (22951553485)|STATEMENT_EXECUTE|[110]
11:46:28.947 (22951560361)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:28.947 (22951564602)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:28.947 (22951598578)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7126482407103146797","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903989","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22951603071)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:28.947 (22951621061)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:28.947 (22951623858)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:46:28.947 (22951661749)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x583ba41b
11:46:28.947 (22951671786)|HEAP_ALLOCATE|[243]|Bytes:5
11:46:28.947 (22951676127)|STATEMENT_EXECUTE|[242]
11:46:28.947 (22951677552)|STATEMENT_EXECUTE|[243]
11:46:28.947 (22951702186)|HEAP_ALLOCATE|[243]|Bytes:283
11:46:28.947 (22951710192)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:46:28.947 (22951725595)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x1990d068
11:46:28.947 (22951729415)|STATEMENT_EXECUTE|[248]
11:46:28.947 (22951749263)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:28.947 (22951753408)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:46:28.947 (22951787658)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7126482407103146797","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"0GGvIITWn5%2Fx0idBWe (12 more) ...","timestamp":"1473903989","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:28.947 (22951792504)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:46:28.947 (22951795902)|VARIABLE_ASSIGNMENT|[280]|value|""
11:46:28.947 (22951803221)|HEAP_ALLOCATE|[281]|Bytes:5
11:46:28.947 (22951807458)|STATEMENT_EXECUTE|[280]
11:46:28.947 (22951808975)|STATEMENT_EXECUTE|[281]
11:46:28.947 (22951812235)|HEAP_ALLOCATE|[281]|Bytes:4
11:46:28.947 (22951818380)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:46:28.947 (22951833149)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x295794d2
11:46:28.947 (22951864555)|STATEMENT_EXECUTE|[283]
11:46:28.947 (22951867158)|STATEMENT_EXECUTE|[284]
11:46:28.947 (22951874121)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:28.947 (22951892840)|HEAP_ALLOCATE|[248]|Bytes:0
11:46:28.947 (22951899359)|STATEMENT_EXECUTE|[252]
11:46:28.947 (22951909625)|HEAP_ALLOCATE|[252]|Bytes:76
11:46:28.947 (22951915109)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:46:28.947 (22951923198)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:46:28.947 (22951926041)|STATEMENT_EXECUTE|[253]
11:46:28.947 (22951943866)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:46:28.947 (22951948506)|HEAP_ALLOCATE|[253]|Bytes:4
11:46:28.947 (22951953397)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:46:28.947 (22951958103)|STATEMENT_EXECUTE|[255]
11:46:28.947 (22951959640)|STATEMENT_EXECUTE|[260]
11:46:28.947 (22951963166)|HEAP_ALLOCATE|[260]|Bytes:4
11:46:28.947 (22951974231)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:46:28.947 (22951988557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952002353)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x4ec31fd6
11:46:28.947 (22952006888)|STATEMENT_EXECUTE|[261]
11:46:28.947 (22952034553)|HEAP_ALLOCATE|[261]|Bytes:140
11:46:28.947 (22952051685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952054005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952055674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952056844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952057908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952059035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952060085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952061142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:28.947 (22952062371)|HEAP_ALLOCATE|[261]|Bytes:32
11:46:28.947 (22952067804)|STATEMENT_EXECUTE|[262]
11:46:28.947 (22954322036)|STATEMENT_EXECUTE|[264]
11:46:28.947 (22954336261)|HEAP_ALLOCATE|[264]|Bytes:10
11:46:28.947 (22954366056)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:28.947 (22954375243)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:28.947 (22954391074)|HEAP_ALLOCATE|[265]|Bytes:21
11:46:28.947 (22954402679)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954441486)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954446522)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:46:28.947 (22954457948)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:46:28.947 (22954461925)|STATEMENT_EXECUTE|[268]
11:46:28.947 (22954465323)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:46:28.947 (22954468599)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:28.947 (22954473765)|VARIABLE_ASSIGNMENT|[268]|i|1
11:46:28.947 (22954486411)|STATEMENT_EXECUTE|[268]
11:46:28.947 (22954492274)|HEAP_ALLOCATE|[269]|Bytes:4
11:46:28.947 (22954504394)|STATEMENT_EXECUTE|[269]
11:46:28.947 (22954506345)|STATEMENT_EXECUTE|[270]
11:46:28.947 (22954511928)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:28.947 (22954519554)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:28.947 (22954532614)|HEAP_ALLOCATE|[270]|Bytes:20
11:46:28.947 (22954539812)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954567523)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954572928)|HEAP_ALLOCATE|[270]|Bytes:47
11:46:28.947 (22954582240)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:46:28.947 (22954585889)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:28.947 (22954590249)|VARIABLE_ASSIGNMENT|[268]|i|2
11:46:28.947 (22954601584)|STATEMENT_EXECUTE|[268]
11:46:28.947 (22954607151)|HEAP_ALLOCATE|[269]|Bytes:18
11:46:28.947 (22954618625)|STATEMENT_EXECUTE|[269]
11:46:28.947 (22954620494)|STATEMENT_EXECUTE|[270]
11:46:28.947 (22954625963)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:28.947 (22954633714)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:28.947 (22954645429)|HEAP_ALLOCATE|[270]|Bytes:50
11:46:28.947 (22954652094)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954679366)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:28.947 (22954684230)|HEAP_ALLOCATE|[270]|Bytes:101
11:46:28.947 (22954692923)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:46:28.947 (22954695860)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:28.947 (22954699840)|VARIABLE_ASSIGNMENT|[268]|i|3
11:46:28.947 (22954711012)|STATEMENT_EXECUTE|[268]
11:46:28.947 (22954716402)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:28.947 (22954727122)|STATEMENT_EXECUTE|[269]
11:46:28.947 (22954728898)|STATEMENT_EXECUTE|[270]
11:46:28.947 (22954734197)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:28.947 (22954741375)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:28.947 (22954752833)|HEAP_ALLOCATE|[270]|Bytes:32
11:46:28.947 (22954759114)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
